change mode LO
change helicity False
#change rwgt_dir rwgt => apparently screws up things
#0 start of scalar
launch --rwgt_name=sin_0.01_gDM_0.001_gH_1
set dminputs 1  0.001
set dminputs 2  0.01
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.05_gDM_0.001_gH_1
set dminputs 1  0.001
set dminputs 2  0.05
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.1_gDM_0.001_gH_1
set dminputs 1  0.001
set dminputs 2  0.1
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.15_gDM_0.001_gH_1
set dminputs 1  0.001
set dminputs 2  0.15
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.2_gDM_0.001_gH_1
set dminputs 1  0.001
set dminputs 2  0.2
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.3_gDM_0.001_gH_1
set dminputs 1  0.001
set dminputs 2  0.3
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.4_gDM_0.001_gH_1
set dminputs 1  0.001
set dminputs 2  0.4
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.01_gDM_0.005_gH_1
set dminputs 1  0.005
set dminputs 2  0.01
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.05_gDM_0.005_gH_1
set dminputs 1  0.005
set dminputs 2  0.05
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.1_gDM_0.005_gH_1
set dminputs 1  0.005
set dminputs 2  0.1
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.15_gDM_0.005_gH_1
set dminputs 1  0.005
set dminputs 2  0.15
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.2_gDM_0.005_gH_1
set dminputs 1  0.005
set dminputs 2  0.2
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.3_gDM_0.005_gH_1
set dminputs 1  0.005
set dminputs 2  0.3
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.4_gDM_0.005_gH_1
set dminputs 1  0.005
set dminputs 2  0.4
set dminputs 3  1
set DECAY 55 AUTO
set DECAY 25 AUTO
launch --rwgt_name=sin_0.01_gDM_0.025_gH_1
set dminputs 1  0.025
