#0 start of scalar
launch
set dminputs 3  0.1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 10 0.1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  0.1
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  0.1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 10 1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  0.1
set dminputs 5  1.5
set dminputs 6  1.5
set dminputs 7  1.5
set dminputs 8  1.5
set dminputs 9  1.5
set dminputs 10 1.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  0.1
set dminputs 5  2.25
set dminputs 6  2.25
set dminputs 7  2.25
set dminputs 8  2.25
set dminputs 9  2.25
set dminputs 10 2.25
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  0.1
set dminputs 5  3.5
set dminputs 6  3.5
set dminputs 7  3.5
set dminputs 8  3.5
set dminputs 9  3.5
set dminputs 10 3.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
