change mode NLO
change helicity False
#0 start of vector
launch
set dminputs 2  0.1
set dminputs 4  0.01
set dminputs 5  0.01
set dminputs 6  0.01
set dminputs 7  0.01
set dminputs 8  0.01
set dminputs 9  0.01
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 4  0.05
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 4  0.1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 4  0.15
set dminputs 5  0.15
set dminputs 6  0.15
set dminputs 7  0.15
set dminputs 8  0.15
set dminputs 9  0.15
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 4  0.2
set dminputs 5  0.2
set dminputs 6  0.2
set dminputs 7  0.2
set dminputs 8  0.2
set dminputs 9  0.2
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 4  0.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 4  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.0
set dminputs 4  0.01
set dminputs 5  0.01
set dminputs 6  0.01
set dminputs 7  0.01
set dminputs 8  0.01
set dminputs 9  0.01
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.0
set dminputs 4  0.05
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.0
set dminputs 4  0.1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.0
set dminputs 4  0.15
set dminputs 5  0.15
set dminputs 6  0.15
set dminputs 7  0.15
set dminputs 8  0.15
set dminputs 9  0.15
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.0
set dminputs 4  0.2
set dminputs 5  0.2
set dminputs 6  0.2
set dminputs 7  0.2
set dminputs 8  0.2
set dminputs 9  0.2
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.0
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.0
set dminputs 4  0.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.0
set dminputs 4  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
#16 start of axial
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 10 0.01
set dminputs 11 0.01
set dminputs 12 0.01
set dminputs 13 0.01
set dminputs 14 0.01
set dminputs 15 0.01
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 10 0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 10 0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 10 0.15
set dminputs 11 0.15
set dminputs 12 0.15
set dminputs 13 0.15
set dminputs 14 0.15
set dminputs 15 0.15
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 10 0.2
set dminputs 11 0.2
set dminputs 12 0.2
set dminputs 13 0.2
set dminputs 14 0.2
set dminputs 15 0.2
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 10 0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 10 0.01
set dminputs 11 0.01
set dminputs 12 0.01
set dminputs 13 0.01
set dminputs 14 0.01
set dminputs 15 0.01
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 10 0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 10 0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 10 0.15
set dminputs 11 0.15
set dminputs 12 0.15
set dminputs 13 0.15
set dminputs 14 0.15
set dminputs 15 0.15
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 10 0.2
set dminputs 11 0.2
set dminputs 12 0.2
set dminputs 13 0.2
set dminputs 14 0.2
set dminputs 15 0.2
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 10 0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
#32 start of vector+axial
launch
set dminputs 2  0.05
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.05
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.05
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.05
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
