change mode NLO
change helicity False
change rwgt_dir rwgt
#0 start of scalar
launch --rwgt_name=gdms_1_gdmp_0_gs_0p1_gp_0
set dminputs 3  1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 10 0.1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch --rwgt_name=gdms_1_gdmp_0_gs_0p5_gp_0
set dminputs 3  1
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch --rwgt_name=gdms_1_gdmp_0_gs_1_gp_0
set dminputs 3  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 10 1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch --rwgt_name=gdms_1_gdmp_0_gs_2p0_gp_0
set dminputs 3  1
set dminputs 5  2.0
set dminputs 6  2.0
set dminputs 7  2.0
set dminputs 8  2.0
set dminputs 9  2.0
set dminputs 10 2.0
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch --rwgt_name=gdms_1_gdmp_0_gs_3p5_gp_0
set dminputs 3  1
set dminputs 5  3.5
set dminputs 6  3.5
set dminputs 7  3.5
set dminputs 8  3.5
set dminputs 9  3.5
set dminputs 10 3.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch --rwgt_name=gdms_2p0_gdmp_0_gs_0p1_gp_0
set dminputs 3  2.0
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 10 0.1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch --rwgt_name=gdms_2p0_gdmp_0_gs_0p5_gp_0
set dminputs 3  2.0
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch --rwgt_name=gdms_2p0_gdmp_0_gs_1_gp_0
set dminputs 3  2.0
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 10 1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch --rwgt_name=gdms_2p0_gdmp_0_gs_2p0_gp_0
set dminputs 3  2.0
set dminputs 5  2.0
set dminputs 6  2.0
set dminputs 7  2.0
set dminputs 8  2.0
set dminputs 9  2.0
set dminputs 10 2.0
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch --rwgt_name=gdms_2p0_gdmp_0_gs_3p5_gp_0
set dminputs 3  2.0
set dminputs 5  3.5
set dminputs 6  3.5
set dminputs 7  3.5
set dminputs 8  3.5
set dminputs 9  3.5
set dminputs 10 3.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
