change mode NLO
change helicity False
#0 start of vector
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p01_ga_0
set dminputs 2  0.01
set dminputs 4  0.01
set dminputs 5  0.01
set dminputs 6  0.01
set dminputs 7  0.01
set dminputs 8  0.01
set dminputs 9  0.01
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p05_ga_0
set dminputs 2  0.01
set dminputs 4  0.05
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p1_ga_0
set dminputs 2  0.01
set dminputs 4  0.1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p2_ga_0
set dminputs 2  0.01
set dminputs 4  0.2
set dminputs 5  0.2
set dminputs 6  0.2
set dminputs 7  0.2
set dminputs 8  0.2
set dminputs 9  0.2
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p25_ga_0
set dminputs 2  0.01
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p3_ga_0
set dminputs 2  0.01
set dminputs 4  0.3
set dminputs 5  0.3
set dminputs 6  0.3
set dminputs 7  0.3
set dminputs 8  0.3
set dminputs 9  0.3
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p5_ga_0
set dminputs 2  0.01
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p75_ga_0
set dminputs 2  0.01
set dminputs 4  0.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_1_ga_0
set dminputs 2  0.01
set dminputs 4  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p01_ga_0
set dminputs 2  0.05
set dminputs 4  0.01
set dminputs 5  0.01
set dminputs 6  0.01
set dminputs 7  0.01
set dminputs 8  0.01
set dminputs 9  0.01
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p05_ga_0
set dminputs 2  0.05
set dminputs 4  0.05
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p1_ga_0
set dminputs 2  0.05
set dminputs 4  0.1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p2_ga_0
set dminputs 2  0.05
set dminputs 4  0.2
set dminputs 5  0.2
set dminputs 6  0.2
set dminputs 7  0.2
set dminputs 8  0.2
set dminputs 9  0.2
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p25_ga_0
set dminputs 2  0.05
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p3_ga_0
set dminputs 2  0.05
set dminputs 4  0.3
set dminputs 5  0.3
set dminputs 6  0.3
set dminputs 7  0.3
set dminputs 8  0.3
set dminputs 9  0.3
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p5_ga_0
set dminputs 2  0.05
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p75_ga_0
set dminputs 2  0.05
set dminputs 4  0.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_1_ga_0
set dminputs 2  0.05
set dminputs 4  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gv_0p01_ga_0
set dminputs 2  0.1
set dminputs 4  0.01
set dminputs 5  0.01
set dminputs 6  0.01
set dminputs 7  0.01
set dminputs 8  0.01
set dminputs 9  0.01
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gv_0p05_ga_0
set dminputs 2  0.1
set dminputs 4  0.05
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
