change mode NLO
change helicity False
#change rwgt_dir rwgt
#0 start of vector
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p01
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.01
set dminputs 10 0.01
set dminputs 11 0.01
set dminputs 12 0.01
set dminputs 13 0.01
set dminputs 14 0.01
set dminputs 15 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p05
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.01
set dminputs 10 0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.01
set dminputs 10 0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p2
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.01
set dminputs 10 0.2
set dminputs 11 0.2
set dminputs 12 0.2
set dminputs 13 0.2
set dminputs 14 0.2
set dminputs 15 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p25
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.01
set dminputs 10 0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p3
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.01
set dminputs 10 0.3
set dminputs 11 0.3
set dminputs 12 0.3
set dminputs 13 0.3
set dminputs 14 0.3
set dminputs 15 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.01
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p75
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.01
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.01
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p01
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.05
set dminputs 10 0.01
set dminputs 11 0.01
set dminputs 12 0.01
set dminputs 13 0.01
set dminputs 14 0.01
set dminputs 15 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p05
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.05
set dminputs 10 0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.05
set dminputs 10 0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p2
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.05
set dminputs 10 0.2
set dminputs 11 0.2
set dminputs 12 0.2
set dminputs 13 0.2
set dminputs 14 0.2
set dminputs 15 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p25
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.05
set dminputs 10 0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p3
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.05
set dminputs 10 0.3
set dminputs 11 0.3
set dminputs 12 0.3
set dminputs 13 0.3
set dminputs 14 0.3
set dminputs 15 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.05
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p75
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.05
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.05
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p01
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.1
set dminputs 10 0.01
set dminputs 11 0.01
set dminputs 12 0.01
set dminputs 13 0.01
set dminputs 14 0.01
set dminputs 15 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p05
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.1
set dminputs 10 0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.1
set dminputs 10 0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p2
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.1
set dminputs 10 0.2
set dminputs 11 0.2
set dminputs 12 0.2
set dminputs 13 0.2
set dminputs 14 0.2
set dminputs 15 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p25
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.1
set dminputs 10 0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p3
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.1
set dminputs 10 0.3
set dminputs 11 0.3
set dminputs 12 0.3
set dminputs 13 0.3
set dminputs 14 0.3
set dminputs 15 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.1
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p75
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.1
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.1
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
