change mode LO
change helicity False
change rwgt_dir rwgt
#0 start of scalar
launch --rwgt_name=gdms_0_gdmp_0p1_gs_0_gp_0p1
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set dminputs 16 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_0p1_gs_0_gp_0p5
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.1
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_0p1_gs_0_gp_1
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set dminputs 16 1
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_0p1_gs_0_gp_2p0
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.1
set dminputs 11 2.0
set dminputs 12 2.0
set dminputs 13 2.0
set dminputs 14 2.0
set dminputs 15 2.0
set dminputs 16 2.0
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_0p1_gs_0_gp_3p5
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.1
set dminputs 11 3.5
set dminputs 12 3.5
set dminputs 13 3.5
set dminputs 14 3.5
set dminputs 15 3.5
set dminputs 16 3.5
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_0p5_gs_0_gp_0p1
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.5
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set dminputs 16 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_0p5_gs_0_gp_0p5
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_0p5_gs_0_gp_1
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.5
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set dminputs 16 1
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_0p5_gs_0_gp_2p0
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.5
set dminputs 11 2.0
set dminputs 12 2.0
set dminputs 13 2.0
set dminputs 14 2.0
set dminputs 15 2.0
set dminputs 16 2.0
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_0p5_gs_0_gp_3p5
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.5
set dminputs 11 3.5
set dminputs 12 3.5
set dminputs 13 3.5
set dminputs 14 3.5
set dminputs 15 3.5
set dminputs 16 3.5
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_1_gs_0_gp_0p1
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set dminputs 16 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_1_gs_0_gp_0p5
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_1_gs_0_gp_1
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set dminputs 16 1
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_1_gs_0_gp_2p0
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1
set dminputs 11 2.0
set dminputs 12 2.0
set dminputs 13 2.0
set dminputs 14 2.0
set dminputs 15 2.0
set dminputs 16 2.0
set DECAY 55 AUTO
launch --rwgt_name=gdms_0_gdmp_1_gs_0_gp_3p5
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1
set dminputs 11 3.5
set dminputs 12 3.5
set dminputs 13 3.5
set dminputs 14 3.5
set dminputs 15 3.5
